,acronym,atlas_id,color_hex_triplet,depth,failed,failed_facet,graph_id,graph_order,hemisphere_id,id,name,neuro_name_structure_id,neuro_name_structure_id_path,ontology_id,parent_structure_id,safe_name,sphinx_id,st_level,structure_id_path,structure_name_facet,weight
269,CoPLv,,FFE524,9,False,734881840,17,1073,3,16592,ventricular zone of CoPL,,,12,16591,ventricular zone of CoPL,10973,9,/15564/15565/15566/16308/16509/16510/16519/16578/16591/16592/,722706989,8390
270,InsCm,,F32F4F,10,False,734881840,17,512,3,16060,mantle zone of InsCx,,,12,16058,mantle zone of InsCx,10412,9,/15564/15565/15566/15567/15738/15739/15750/15903/16001/16058/16060/,937215878,8390
271,r8BIm,,47C3AC,7,False,734881840,17,2134,3,17451,mantle zone of r8BI,,,12,17449,mantle zone of r8BI,12034,9,/15564/15565/16808/17352/17416/17437/17449/17451/,1644545467,8390
272,r7Vem,,56E4CD,7,False,734881840,17,2016,3,17363,mantle zone of r7Ve,,,12,17361,mantle zone of r7Ve,11916,9,/15564/15565/16808/17352/17353/17355/17361/17363/,1966029104,8390
273,r11Limv,,BFD9BF,7,False,734881840,17,2347,3,17613,ventricular zone of r11Lim,,,12,17612,ventricular zone of r11Lim,12247,9,/15564/15565/16808/17352/17596/17598/17612/17613/,361257224,8390
274,SPallv,,F37321,8,False,734881840,17,190,3,111220534,ventricular zone of SPall,,,12,15751,ventricular zone of SPall,10090,9,/15564/15565/15566/15567/15738/15739/15750/15751/111220534/,2876725593,8390
275,r9Trm,,96E2CE,7,False,734881840,17,2180,3,17487,mantle zone of r9Tr,,,12,17485,mantle zone of r9Tr,12080,9,/15564/15565/16808/17352/17476/17478/17485/17487/,3461673855,8390
276,SePallm,,D08F4A,9,False,734881840,17,665,3,16200,mantle zone of SePall,,,12,16198,mantle zone of SePall,10565,9,/15564/15565/15566/15567/15738/15739/15750/15903/16198/16200/,3768020427,8390
277,JcPDv,,FFE524,9,False,734881840,17,1029,3,16550,ventricular zone of JcPD,,,12,16549,ventricular zone of JcPD,10929,9,/15564/15565/15566/16308/16509/16510/16519/16548/16549/16550/,1373281521,8390
278,AOBm,,F37441,10,False,734881840,17,406,3,15959,mantle zone of AOB,,,12,15957,mantle zone of AOB,10306,9,/15564/15565/15566/15567/15738/15739/15750/15903/15956/15957/15959/,2447483083,8390
279,r2Limv,,EE80FF,7,False,734881840,17,1594,3,17043,ventricular zone of r2Lim,,,12,17042,ventricular zone of r2Lim,11494,9,/15564/15565/16808/16809/17023/17025/17042/17043/,4229722373,8390
280,CbVm,,F070FF,7,False,734881840,17,1322,3,16818,mantle zone of cerebellar vermis,,,12,16814,mantle zone of cerebellar vermis,11222,9,/15564/15565/16808/16809/16810/16813/16814/16818/,201723462,8390
281,isADLm,,F070FF,7,False,734881840,17,1349,3,111220614,mantle zone of isADL,,,12,16843,mantle zone of isADL,11249,9,/15564/15565/16808/16809/16810/16813/16843/111220614/,494154828,8390
282,r4Fm,,7E4FCC,6,False,734881840,17,1821,3,112892355,mantle zone of r4F,,,12,17219,mantle zone of r4F,11721,9,/15564/15565/16808/17092/17156/17219/112892355/,2087362342,8390
283,m2Bv,,00A700,6,False,734881840,17,1287,3,16792,ventricular zone of m2B,,,12,16791,ventricular zone of m2B,11187,9,/15564/15565/16649/16751/16790/16791/16792/,1726871147,8390
284,THyB-Pv,,86522E,8,False,734881840,17,151,3,15713,ventricular zone of THyB-P,,,12,15712,ventricular zone of THyB-P,10051,9,/15564/15565/15566/15567/15568/15622/15666/15712/15713/,2835129941,8390
285,AOBv,,E76E3E,10,False,734881840,17,405,3,15958,ventricular zone of AOB,,,12,15957,ventricular zone of AOB,10305,9,/15564/15565/15566/15567/15738/15739/15750/15903/15956/15957/15958/,3442167380,8390
286,r7Limv,,12D9B9,7,False,734881840,17,2033,3,17374,ventricular zone of r7Lim,,,12,17373,ventricular zone of r7Lim,11933,9,/15564/15565/16808/17352/17353/17355/17373/17374/,3418521911,8390
287,PBm,,F070FF,8,False,734881840,17,1355,3,16846,mantle zone of the PBC,,,12,16844,mantle zone of the PBC,11255,9,/15564/15565/16808/16809/16810/16813/16843/16844/16846/,3944381000,8390
288,ERv,,F2193C,10,False,734881840,17,555,3,16103,ventricular zone of ERCx,,,12,16102,ventricular zone of ERCx,10455,9,/15564/15565/15566/15567/15738/15739/15750/15903/16001/16102/16103/,1653620245,8390
289,r6BIm,,54A6E6,7,False,734881840,17,1973,3,17330,mantle zone of r6BI,,,12,17328,mantle zone of r6BI,11873,9,/15564/15565/16808/17220/17290/17318/17328/17330/,1755048113,8390
290,r7BMv,,0EAE94,7,False,734881840,17,2065,3,17401,ventricular zone of r7BM,,,12,17400,ventricular zone of r7BM,11965,9,/15564/15565/16808/17352/17353/17380/17400/17401/,249037476,8390
291,LTerv,,A84D10,9,False,734881840,17,17,3,15579,ventricular zone of LTer,,,12,15578,ventricular zone of LTer,9917,9,/15564/15565/15566/15567/15568/15569/15576/15577/15578/15579/,941516567,8390
292,r5Limv,,37A7FF,7,False,734881840,17,1859,3,17243,ventricular zone of r5Lim,,,12,17242,ventricular zone of r5Lim,11759,9,/15564/15565/16808/17220/17221/17223/17242/17243/,1640712636,8390
293,Istv,,EA37FF,8,False,734881840,17,1364,3,16855,ventricular zone of Ist,,,12,16854,ventricular zone of Ist,11264,9,/15564/15565/16808/16809/16810/16813/16843/16854/16855/,2138174346,8390
294,OCm,,F32F4F,10,False,734881840,17,484,3,16032,mantle zone of OCx,,,12,16030,mantle zone of OCx,10384,9,/15564/15565/15566/15567/15738/15739/15750/15903/16001/16030/16032/,4056292223,8390
295,SpFv,,D4CCC0,4,False,734881840,17,2485,3,112892439,ventricular zone of SpF,,,12,17734,ventricular zone of SpF,12385,9,/15564/15565/17651/17734/112892439/,2369443695,8390
296,r8Bm,,47C3AC,6,False,734881840,17,2120,3,111220862,mantle zone of r8B,,,12,17437,mantle zone of r8B,12020,9,/15564/15565/16808/17352/17416/17437/111220862/,3618772019,8390
297,JcPLm,,F4E35F,9,False,734881840,17,1040,3,16561,mantle zone of JcPL,,,12,16559,mantle zone of JcPL,10940,9,/15564/15565/15566/16308/16509/16510/16519/16548/16559/16561/,1072517368,8390
298,Strv,,E58724,10,False,734881840,17,297,3,15852,ventricular zone of Str,,,12,15851,ventricular zone of Str,10197,9,/15564/15565/15566/15567/15738/15739/15750/15751/15818/15851/15852/,3370313438,8390
299,PcPDv,,FFE524,9,False,734881840,17,999,3,16522,ventricular zone of PcPD,,,12,16521,ventricular zone of PcPD,10899,9,/15564/15565/15566/16308/16509/16510/16519/16520/16521/16522/,1853762314,8390
300,r8BLv,,3FAE99,7,False,734881840,17,2122,3,17439,ventricular zone of r8BL,,,12,17438,ventricular zone of r8BL,12022,9,/15564/15565/16808/17352/17416/17437/17438/17439/,1921217807,8390
301,JcPv,,FFE524,8,False,734881840,17,1026,3,111220600,ventricular zone of JcP,,,12,16548,ventricular zone of JcP,10926,9,/15564/15565/15566/16308/16509/16510/16519/16548/111220600/,200719187,8390
302,PHyB-Vm,,C9674E,8,False,734881840,17,742,3,16277,mantle zone of PHyB-V,,,12,16274,mantle zone of PHyB-V,10642,9,/15564/15565/15566/15567/15738/16211/16247/16274/16277/,2534230827,8390
303,isBMv,,BB2CCC,8,False,734881840,17,1410,3,16898,ventricular zone of isBM,,,12,16897,ventricular zone of isBM,11310,9,/15564/15565/16808/16809/16810/16876/16877/16897/16898/,4266915622,8390
304,isFm,,BB2CCC,6,False,734881840,17,1425,3,16913,mantle zone of isF,,,12,16911,mantle zone of isF,11325,9,/15564/15565/16808/16809/16810/16911/16913/,3542157941,8390
305,r2BLm,,D673E6,7,False,734881840,17,1612,3,17056,mantle zone of r2BL,,,12,17054,mantle zone of r2BL,11512,9,/15564/15565/16808/16809/17023/17053/17054/17056/,536392930,8390
306,PcPLv,,FFE524,9,False,734881840,17,1008,3,16531,ventricular zone of PcPL,,,12,16530,ventricular zone of PcPL,10908,9,/15564/15565/15566/16308/16509/16510/16519/16520/16530/16531/,1621467960,8390
307,m2Rv,,61E361,6,False,734881840,17,1242,3,112892285,ventricular zone of m2R,,,12,16753,ventricular zone of m2R,11142,9,/15564/15565/16649/16751/16752/16753/112892285/,2069554703,8390
308,r4Fv,,674998,6,False,734881840,17,1820,3,112892353,ventricular zone of r4F,,,12,17219,ventricular zone of r4F,11720,9,/15564/15565/16808/17092/17156/17219/112892353/,547385785,8390
309,isRm,,F38BFF,6,False,734881840,17,1313,3,114403715,mantle zone of isR,,,12,16811,mantle zone of isR,11213,9,/15564/15565/16808/16809/16810/16811/114403715/,3388726792,8390
310,RtCm,,FFF7BD,9,False,734881840,17,792,3,16325,mantle zone of RtC,,,12,16323,mantle zone of RtC,10692,9,/15564/15565/15566/16308/16309/16310/16313/16322/16323/16325/,3291767372,8390
311,PcPVv,,FFE524,9,False,734881840,17,1017,3,16540,ventricular zone of PcPV,,,12,16539,ventricular zone of PcPV,10917,9,/15564/15565/15566/16308/16509/16510/16519/16520/16539/16540/,2647087682,8390
312,r2Vev,,EE80FF,7,False,734881840,17,1577,3,17032,ventricular zone of r2Ve,,,12,17031,ventricular zone of r2Ve,11477,9,/15564/15565/16808/16809/17023/17025/17031/17032/,319340512,8390
313,r3Bv,,7635CC,6,False,734881840,17,1698,3,111220706,ventricular zone of r3B,,,12,17123,ventricular zone of r3B,11598,9,/15564/15565/16808/17092/17093/17123/111220706/,1754014567,8390
314,r9BMm,,69C3AC,7,False,734881840,17,2227,3,17525,mantle zone of r9BM,,,12,17523,mantle zone of r9BM,12127,9,/15564/15565/16808/17352/17476/17500/17523/17525/,1688890261,8390
315,JcPVv,,FFE524,9,False,734881840,17,1049,3,16570,ventricular zone of JcPV,,,12,16569,ventricular zone of JcPV,10949,9,/15564/15565/15566/16308/16509/16510/16519/16548/16569/16570/,2724457913,8390
316,r5Cov,,37A7FF,7,False,734881840,17,1832,3,17225,ventricular zone of r5Co,,,12,17224,ventricular zone of r5Co,11732,9,/15564/15565/16808/17220/17221/17223/17224/17225/,3240601199,8390
317,r5Fm,,2C86CC,6,False,734881840,17,1913,3,112892365,mantle zone of r5F,,,12,17289,mantle zone of r5F,11813,9,/15564/15565/16808/17220/17221/17289/112892365/,1701949031,8390
318,Mamm,,975C34,9,False,734881840,17,163,3,15725,mantle zone of Mam,,,12,15723,mantle zone of Mam,10063,9,/15564/15565/15566/15567/15568/15622/15666/15722/15723/15725/,942501338,8390
319,CCm,,F32F4F,10,False,734881840,17,526,3,16074,mantle zone of CCx,,,12,16072,mantle zone of CCx,10426,9,/15564/15565/15566/15567/15738/15739/15750/15903/16001/16072/16074/,4175225371,8390
320,r11Fm,,89AE99,6,False,734881840,17,2393,3,112892431,mantle zone of r11F,,,12,17650,mantle zone of r11F,12293,9,/15564/15565/16808/17352/17596/17650/112892431/,4185508240,8390
321,SpBv,,D4CCC0,4,False,734881840,17,2441,3,111220946,ventricular zone of SpB,,,12,17692,ventricular zone of SpB,12341,9,/15564/15565/17651/17692/111220946/,2320962422,8390
322,r11BMm,,9AC3AC,7,False,734881840,17,2379,3,17640,mantle zone of r11BM,,,12,17638,mantle zone of r11BM,12279,9,/15564/15565/16808/17352/17596/17620/17638/17640/,1324743977,8390
323,r5Av,,37A7FF,6,False,734881840,17,1829,3,111220742,ventricular zone of r5A,,,12,17223,ventricular zone of r5A,11729,9,/15564/15565/16808/17220/17221/17223/111220742/,2816464219,8390
324,PHyB-Iv,,B25B46,8,False,734881840,17,725,3,16260,ventricular zone of PHyB-I,,,12,16259,ventricular zone of PHyB-I,10625,9,/15564/15565/15566/15567/15738/16211/16247/16259/16260/,1460030595,8390
325,PComv,,F4E35F,8,False,734881840,17,988,3,16513,ventricular zone of PCom,,,12,16512,ventricular zone of PCom,10888,9,/15564/15565/15566/16308/16509/16510/16511/16512/16513/,1281351610,8390
326,r6Bv,,4A93CC,6,False,734881840,17,1960,3,111220802,ventricular zone of r6B,,,12,17318,ventricular zone of r6B,11860,9,/15564/15565/16808/17220/17290/17318/111220802/,368826146,8390
327,SpBm,,D4CCC0,4,False,734881840,17,2442,3,111220948,mantle zone of SpB,,,12,17692,mantle zone of SpB,12342,9,/15564/15565/17651/17692/111220948/,3600678377,8390
328,THyB-Im,,975C34,8,False,734881840,17,124,3,15686,mantle zone of THyB-I,,,12,15684,mantle zone of THyB-I,10024,9,/15564/15565/15566/15567/15568/15622/15666/15684/15686/,2173961416,8390
329,ITThm,,FFF189,9,False,734881840,17,912,3,16439,mantle zone of ITTh,,,12,16437,mantle zone of ITTh,10812,9,/15564/15565/15566/16308/16375/16376/16382/16395/16437/16439/,1410543062,8390
330,r2BMv,,CA6DD9,7,False,734881840,17,1638,3,17080,ventricular zone of r2BM,,,12,17079,ventricular zone of r2BM,11538,9,/15564/15565/16808/16809/17023/17053/17079/17080/,135512143,8390
331,r9Am,,96E2CE,6,False,734881840,17,2168,3,111220866,mantle zone of r9A,,,12,17478,mantle zone of r9A,12068,9,/15564/15565/16808/17352/17476/17478/111220866/,1470133448,8390
332,r4Com,,AC79FF,7,False,734881840,17,1748,3,17161,mantle zone of r4Co,,,12,17159,mantle zone of r4Co,11648,9,/15564/15565/16808/17092/17156/17158/17159/17161/,2684979299,8390
333,r4Trv,,9E63FF,7,False,734881840,17,1764,3,17171,ventricular zone of r4Tr,,,12,17170,ventricular zone of r4Tr,11664,9,/15564/15565/16808/17092/17156/17158/17170/17171/,2791318551,8390
334,JcPLv,,FFE524,9,False,734881840,17,1039,3,16560,ventricular zone of JcPL,,,12,16559,ventricular zone of JcPL,10939,9,/15564/15565/15566/16308/16509/16510/16519/16548/16559/16560/,1593906371,8390
335,r2Trm,,F29EFF,7,False,734881840,17,1586,3,17038,mantle zone of r2Tr,,,12,17036,mantle zone of r2Tr,11486,9,/15564/15565/16808/16809/17023/17025/17036/17038/,3254852766,8390
336,r10BIv,,74AE99,7,False,734881840,17,2293,3,17572,ventricular zone of r10BI,,,12,17571,ventricular zone of r10BI,12193,9,/15564/15565/16808/17352/17538/17562/17571/17572/,4180760167,8390
337,JcPDm,,F4E35F,9,False,734881840,17,1030,3,16551,mantle zone of JcPD,,,12,16549,mantle zone of JcPD,10930,9,/15564/15565/15566/16308/16509/16510/16519/16548/16549/16551/,825678026,8390
338,r9BLv,,5EAE99,7,False,734881840,17,2204,3,17502,ventricular zone of r9BL,,,12,17501,ventricular zone of r9BL,12104,9,/15564/15565/16808/17352/17476/17500/17501/17502/,1933647672,8390
339,r8Limv,,4FD9BF,7,False,734881840,17,2109,3,17432,ventricular zone of r8Lim,,,12,17431,ventricular zone of r8Lim,12009,9,/15564/15565/16808/17352/17416/17418/17431/17432/,2476839265,8390
340,m1ADm,,4EC54E,7,False,734881840,17,1147,3,16661,mantle zone of m1AD,,,12,16659,mantle zone of m1AD,11047,9,/15564/15565/16649/16650/16651/16658/16659/16661/,808621699,8390
341,r4BMm,,8E59E6,7,False,734881840,17,1809,3,17209,mantle zone of r4BM,,,12,17207,mantle zone of r4BM,11709,9,/15564/15565/16808/17092/17156/17182/17207/17209/,1819474118,8390
342,r3Vev,,9442FF,7,False,734881840,17,1670,3,17102,ventricular zone of r3Ve,,,12,17101,ventricular zone of r3Ve,11570,9,/15564/15565/16808/17092/17093/17095/17101/17102/,315282903,8390
343,r11Trm,,BBE0CB,7,False,734881840,17,2336,3,17605,mantle zone of r11Tr,,,12,17603,mantle zone of r11Tr,12236,9,/15564/15565/16808/17352/17596/17598/17603/17605/,3825952195,8390
344,p1Limm,,F4E35F,9,False,734881840,17,1098,3,16615,mantle zone of p1Lim,,,12,16613,mantle zone of p1Lim,10998,9,/15564/15565/15566/16308/16509/16510/16519/16612/16613/16615/,620923115,8390
345,SpALv,,EBE3D5,5,False,734881840,17,2415,3,17667,ventricular zone of the SpAL,,,12,17666,ventricular zone of the SpAL,12315,9,/15564/15565/17651/17653/17666/17667/,1026050680,8390
346,FCv,,F2193C,10,False,734881840,17,455,3,16003,ventricular zone of FCx,,,12,16002,ventricular zone of FCx,10355,9,/15564/15565/15566/15567/15738/15739/15750/15903/16001/16002/16003/,2732445295,8390
347,r2Cov,,EE80FF,7,False,734881840,17,1569,3,17027,ventricular zone of r2Co,,,12,17026,ventricular zone of r2Co,11469,9,/15564/15565/16808/16809/17023/17025/17026/17027/,3295195370,8390
348,p3APVv,,FFF4A4,8,False,734881840,17,800,3,111220580,ventricular zone of p3APV,,,12,16332,ventricular zone of p3APV,10700,9,/15564/15565/15566/16308/16309/16310/16313/16332/111220580/,2302128845,8390
349,TPaAm,,B0754D,8,False,734881840,17,64,3,15626,mantle zone of TPaA,,,12,15624,mantle zone of TPaA,9964,9,/15564/15565/15566/15567/15568/15622/15623/15624/15626/,300568722,8390
350,PO2m,,B46632,9,False,734881840,17,39,3,15601,mantle zone of PO2,,,12,15599,mantle zone of PO2,9939,9,/15564/15565/15566/15567/15568/15569/15576/15577/15599/15601/,3690993840,8390
351,r1BIm,,D654E6,7,False,734881840,17,1517,3,16986,mantle zone of r1BI,,,12,16984,mantle zone of r1BI,11417,9,/15564/15565/16808/16809/16915/16967/16984/16986/,1842675252,8390
352,r6BLm,,54A6E6,7,False,734881840,17,1964,3,17321,mantle zone of r6BL,,,12,17319,mantle zone of r6BL,11864,9,/15564/15565/16808/17220/17290/17318/17319/17321/,418454590,8390
353,r10Am,,A6E0CB,6,False,734881840,17,2249,3,111220892,mantle zone of r10A,,,12,17540,mantle zone of r10A,12149,9,/15564/15565/16808/17352/17538/17540/111220892/,2114350450,8390
354,Fcv,,FF4865,10,False,734881840,17,656,3,112892267,ventricular zone of the Fc,,,12,112892265,ventricular zone of the Fc,10556,9,/15564/15565/15566/15567/15738/15739/15750/15903/16114/112892265/112892267/,114600052,8390
355,StrSem,,FBB13B,10,False,734881840,17,216,3,15776,mantle zone of StrSe,,,12,15774,mantle zone of StrSe,10116,9,/15564/15565/15566/15567/15738/15739/15750/15751/15752/15774/15776/,170847201,8390
356,r1Limm,,F284FF,7,False,734881840,17,1486,3,16961,mantle zone of r1Lim,,,12,16959,mantle zone of r1Lim,11386,9,/15564/15565/16808/16809/16915/16919/16959/16961/,1606605707,8390
357,r3BLv,,7635CC,7,False,734881840,17,1701,3,17125,ventricular zone of r3BL,,,12,17124,ventricular zone of r3BL,11601,9,/15564/15565/16808/17092/17093/17123/17124/17125/,2127993582,8390
358,r5Vev,,37A7FF,7,False,734881840,17,1840,3,17230,ventricular zone of r5Ve,,,12,17229,ventricular zone of r5Ve,11740,9,/15564/15565/16808/17220/17221/17223/17229/17230/,373795173,8390
359,isBMm,,D332E6,8,False,734881840,17,1411,3,16899,mantle zone of isBM,,,12,16897,mantle zone of isBM,11311,9,/15564/15565/16808/16809/16810/16876/16877/16897/16899/,2663363357,8390
360,ENm,,B0754D,8,False,734881840,17,76,3,15638,mantle zone of neural retina,,,12,15636,mantle zone of neural retina,9976,9,/15564/15565/15566/15567/15568/15622/15623/15636/15638/,1645771811,8390
361,PcPVm,,F4E35F,9,False,734881840,17,1018,3,16541,mantle zone of PcPV,,,12,16539,mantle zone of PcPV,10918,9,/15564/15565/15566/16308/16509/16510/16519/16520/16539/16541/,4247461497,8390
362,r7BIm,,10C3A7,7,False,734881840,17,2056,3,17392,mantle zone of r7BI,,,12,17390,mantle zone of r7BI,11956,9,/15564/15565/16808/17352/17353/17380/17390/17392/,1767473798,8390
363,r9Vem,,96E2CE,7,False,734881840,17,2171,3,17481,mantle zone of r9Ve,,,12,17479,mantle zone of r9Ve,12071,9,/15564/15565/16808/17352/17476/17478/17479/17481/,2142311482,8390
364,r10Bm,,83C3AC,6,False,734881840,17,2283,3,111220914,mantle zone of r10B,,,12,17562,mantle zone of r10B,12183,9,/15564/15565/16808/17352/17538/17562/111220914/,3876535496,8390
365,r7Bv,,0EAE94,6,False,734881840,17,2043,3,111220834,ventricular zone of r7B,,,12,17380,ventricular zone of r7B,11943,9,/15564/15565/16808/17352/17353/17380/111220834/,216065635,8390
366,r3Trv,,9442FF,7,False,734881840,17,1679,3,17108,ventricular zone of r3Tr,,,12,17107,ventricular zone of r3Tr,11579,9,/15564/15565/16808/17092/17093/17095/17107/17108/,2737779346,8390
367,r1Am,,F284FF,6,False,734881840,17,1437,3,111220622,mantle zone of r1A,,,12,16919,mantle zone of r1A,11337,9,/15564/15565/16808/16809/16915/16919/111220622/,2675572416,8390
368,r2Bv,,CA6DD9,6,False,734881840,17,1608,3,111220674,ventricular zone of r2B,,,12,17053,ventricular zone of r2B,11508,9,/15564/15565/16808/16809/17023/17053/111220674/,1905725990,8390
369,PHyB-Dv,,B25B46,8,False,734881840,17,714,3,16249,ventricular zone of PHyB-D,,,12,16248,ventricular zone of PHyB-D,10614,9,/15564/15565/15566/15567/15738/16211/16247/16248/16249/,699871294,8390
370,CoPv,,FFE524,8,False,734881840,17,1058,3,111220604,ventricular zone of CoP,,,12,16578,ventricular zone of CoP,10958,9,/15564/15565/15566/16308/16509/16510/16519/16578/111220604/,2828193744,8390
371,r9Av,,75D9BF,6,False,734881840,17,2167,3,111220864,ventricular zone of r9A,,,12,17478,ventricular zone of r9A,12067,9,/15564/15565/16808/17352/17476/17478/111220864/,191535703,8390
372,r2BIv,,CA6DD9,7,False,734881840,17,1624,3,17067,ventricular zone of r2BI,,,12,17066,ventricular zone of r2BI,11524,9,/15564/15565/16808/16809/17023/17053/17066/17067/,259916886,8390
373,PComm,,FFEB73,8,False,734881840,17,990,3,16515,mantle zone of PCom,,,12,16512,mantle zone of PCom,10890,9,/15564/15565/15566/16308/16509/16510/16511/16512/16515/,749968257,8390
374,JcPVm,,F4E35F,9,False,734881840,17,1050,3,16571,mantle zone of JcPV,,,12,16569,mantle zone of JcPV,10950,9,/15564/15565/15566/16308/16509/16510/16519/16548/16569/16571/,3264194946,8390
375,Mamv,,86522E,9,False,734881840,17,162,3,15724,ventricular zone of Mam,,,12,15723,ventricular zone of Mam,10062,9,/15564/15565/15566/15567/15568/15622/15666/15722/15723/15724/,1692894021,8390
376,SeDgv,,F37321,10,False,734881840,17,226,3,15786,ventricular zone of SeDg,,,12,15785,ventricular zone of SeDg,10126,9,/15564/15565/15566/15567/15738/15739/15750/15751/15784/15785/15786/,4103036529,8390
377,TTem,,FF5974,10,False,734881840,17,612,3,16156,mantle zone of TTe,,,12,16154,mantle zone of TTe,10512,9,/15564/15565/15566/15567/15738/15739/15750/15903/16114/16154/16156/,2268118945,8390
378,SeStrm,,F5853A,10,False,734881840,17,251,3,15811,mantle zone of SeStr,,,12,15809,mantle zone of SeStr,10151,9,/15564/15565/15566/15567/15738/15739/15750/15751/15784/15809/15811/,2182266990,8390
379,RSComv,,C35C2E,8,False,734881840,17,8,3,15572,ventricular zone of RSCom,,,12,15571,ventricular zone of RSCom,9908,9,/15564/15565/15566/15567/15568/15569/15570/15571/15572/,3812699868,8390
380,ZICm,,FFF7BD,9,False,734881840,17,814,3,16345,mantle zone of ZIC,,,12,16343,mantle zone of ZIC,10714,9,/15564/15565/15566/16308/16309/16310/16313/16332/16343/16345/,2697952074,8390
381,p2Fv,,A69A41,7,False,734881840,17,978,3,16503,ventricular zone of p2F,,,12,16502,ventricular zone of p2F,10878,9,/15564/15565/15566/16308/16375/16486/16502/16503/,1971192401,8390
382,POv,,A84D10,8,False,734881840,17,14,3,111220530,ventricular zone of PO,,,12,15577,ventricular zone of PO,9914,9,/15564/15565/15566/15567/15568/15569/15576/15577/111220530/,2700842113,8390
383,r2Am,,F29EFF,6,False,734881840,17,1567,3,111220648,mantle zone of r2A,,,12,17025,mantle zone of r2A,11467,9,/15564/15565/16808/16809/17023/17025/111220648/,3025448195,8390
384,r3Bm,,853BE6,6,False,734881840,17,1699,3,111220708,mantle zone of r3B,,,12,17123,mantle zone of r3B,11599,9,/15564/15565/16808/17092/17093/17123/111220708/,877055480,8390
385,VPrPv,,DA4335,10,False,734881840,17,376,3,15929,ventricular zone of VPrP,,,12,15928,ventricular zone of VPrP,10276,9,/15564/15565/15566/15567/15738/15739/15750/15903/15904/15928/15929/,3494952258,8390
386,m1Limm,,4EC54E,8,False,734881840,17,1206,3,16719,mantle zone of m1Lim,,,12,16717,mantle zone of m1Lim,11106,9,/15564/15565/16649/16650/16651/16658/16716/16717/16719/,3178421208,8390
387,VTThm,,FFF189,9,False,734881840,17,928,3,16455,mantle zone of VTTh,,,12,16453,mantle zone of VTTh,10828,9,/15564/15565/15566/16308/16375/16376/16382/16395/16453/16455/,1550412319,8390
388,r10BLm,,83C3AC,7,False,734881840,17,2286,3,17565,mantle zone of r10BL,,,12,17563,mantle zone of r10BL,12186,9,/15564/15565/16808/17352/17538/17562/17563/17565/,942712712,8390
389,CoPm,,F4E35F,8,False,734881840,17,1059,3,111220606,mantle zone of CoP,,,12,16578,mantle zone of CoP,10959,9,/15564/15565/15566/16308/16509/16510/16519/16578/111220606/,4099416399,8390
390,r11Am,,BBE0CB,6,False,734881840,17,2326,3,111220918,mantle zone of r11A,,,12,17598,mantle zone of r11A,12226,9,/15564/15565/16808/17352/17596/17598/111220918/,1729977395,8390
391,PaSv,,FF4865,10,False,734881840,17,642,3,16187,ventricular zone of PaS,,,12,16186,ventricular zone of PaS,10542,9,/15564/15565/15566/15567/15738/15739/15750/15903/16114/16186/16187/,2977476301,8390
392,r10Limm,,A6E0CB,7,False,734881840,17,2273,3,17558,mantle zone of r10Lim,,,12,17556,mantle zone of r10Lim,12173,9,/15564/15565/16808/17352/17538/17540/17556/17558/,3761714224,8390
393,PO1m,,B46632,9,False,734881840,17,27,3,15589,mantle zone of PO1,,,12,15587,mantle zone of PO1,9927,9,/15564/15565/15566/15567/15568/15569/15576/15577/15587/15589/,1158236426,8390
394,m1Rm,,89D889,6,False,734881840,17,1137,3,16654,mantle zone of m1R,,,12,16652,mantle zone of m1R,11037,9,/15564/15565/16649/16650/16651/16652/16654/,213736275,8390
395,r10Bv,,74AE99,6,False,734881840,17,2282,3,111220912,ventricular zone of r10B,,,12,17562,ventricular zone of r10B,12182,9,/15564/15565/16808/17352/17538/17562/111220912/,2279831795,8390
396,m1Fm,,128F12,6,False,734881840,17,1233,3,16744,mantle zone of m1F,,,12,16742,mantle zone of m1F,11133,9,/15564/15565/16649/16650/16725/16742/16744/,375885614,8390
397,IGv,,FF4865,10,False,734881840,17,604,3,16148,ventricular zone of the IG,,,12,16147,ventricular zone of the IG,10504,9,/15564/15565/15566/15567/15738/15739/15750/15903/16114/16147/16148/,3176091754,8390
398,r6Limm,,7CC6FF,7,False,734881840,17,1951,3,17313,mantle zone of r6Lim,,,12,17311,mantle zone of r6Lim,11851,9,/15564/15565/16808/17220/17290/17292/17311/17313/,3256214322,8390
399,r11BMv,,89AE99,7,False,734881840,17,2378,3,17639,ventricular zone of r11BM,,,12,17638,ventricular zone of r11BM,12278,9,/15564/15565/16808/17352/17596/17620/17638/17639/,4288608329,8390
400,p2ALv,,FFED64,8,False,734881840,17,867,3,111220588,ventricular zone of p2AL,,,12,16395,ventricular zone of p2AL,10767,9,/15564/15565/15566/16308/16375/16376/16382/16395/111220588/,4264586129,8390
401,p1Bm,,E6CE20,7,False,734881840,17,1108,3,16626,mantle zone of p1B,,,12,16624,mantle zone of p1B,11008,9,/15564/15565/15566/16308/16509/16623/16624/16626/,99908372,8390
402,DGv,,FF4865,10,False,734881840,17,573,3,16116,ventricular zone of DG,,,12,16115,ventricular zone of DG,10473,9,/15564/15565/15566/15567/15738/15739/15750/15903/16114/16115/16116/,2156841958,8390
403,ICm,,4EC54E,8,False,734881840,17,1180,3,16694,mantle zone of IC,,,12,16692,mantle zone of IC,11080,9,/15564/15565/16649/16650/16651/16658/16668/16692/16694/,1271523849,8390
